user_id,statuses_count,followers_count,friends_count,listed_count,favourites_count,favorite_count,retweet_count,days,posts_number_all,posts_number,text_length,reply_ratio,time,positive_words_count,negative_words_count,emoji_count,vad,topic_level,antidepressant_words_count,depression_symptoms_count
2501692766,44230,896,1146,18,20067,1,0,5,190,38,13,0.58,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011, 0.026, 0.047, 0.147, 0.047, 0.068, 0.053, 0.0, 0.1, 0.016, 0.047, 0.105, 0.021, 0.047, 0.147, 0.079, 0.011, 0.0]",136,184,0,"[2.42, 2.25, 2.19]","[[0.00285714 0.00285714 0.00285714 ... 0.00285714 0.00285714 0.00285714]
 [0.00571429 0.00571429 0.00571429 ... 0.00571429 0.00571429 0.00571429]
 [0.01333333 0.01333333 0.01333333 ... 0.01333333 0.68       0.01333333]
 ...
 [0.00571429 0.00571429 0.86285714 ... 0.00571429 0.00571429 0.00571429]
 [0.00266667 0.00266667 0.00266667 ... 0.00266667 0.00266667 0.00266667]
 [0.00666667 0.00666667 0.00666667 ... 0.84       0.00666667 0.00666667]]",0,"[6.5, 0.5, 6.5, 0.0, 7.0, 8.0, 11.3, 1.0, 0.0]"
616743335,28648,1491,1098,7,7931,0,152,8,122,15,10,0.07,"[0.066, 0.016, 0.033, 0.0, 0.041, 0.115, 0.057, 0.066, 0.123, 0.033, 0.057, 0.082, 0.033, 0.164, 0.008, 0.008, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008, 0.0, 0.025]",76,91,4,"[2.72, 2.29, 2.35]","[[0.00444444 0.00444444 0.00444444 ... 0.00444444 0.00444444 0.00444444]
 [0.00266667 0.00266667 0.00266667 ... 0.00266667 0.00266667 0.00266667]
 [0.01333333 0.01333333 0.01333333 ... 0.01333333 0.01333333 0.01333333]
 ...
 [0.01333333 0.01333333 0.01333333 ... 0.01333333 0.01333333 0.01333333]
 [0.01       0.01       0.01       ... 0.01       0.01       0.01      ]
 [0.00153846 0.00153846 0.00153846 ... 0.00153846 0.00153846 0.00153846]]",0,"[5.2, 2.5, 1.0, 0.0, 2.5, 4.0, 5.1, 4.0, 0.0]"
322586855,41236,1457,741,5,3199,0,0,3,22,7,11,0.0,"[0.182, 0.182, 0.227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.045, 0.0, 0.227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",13,17,0,"[3.05, 2.28, 2.59]","[[0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.936      0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667]
 [0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714 0.00285714 0.00285714 0.00285714 0.93142857 0.00285714
  0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714]
 [0.008      0.008      0.008      0.808      0.008      0.008
  0.008      0.008      0.008      0.008      0.008      0.008
  0.008      0.008      0.008      0.008      0.008      0.008
  0.008      0.008      0.008      0.008      0.008      0.008
  0.008     ]
 [0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.84       0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667]
 [0.00444444 0.00444444 0.89333333 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444]
 [0.002      0.002      0.002      0.002      0.002      0.002
  0.002      0.002      0.002      0.002      0.002      0.002
  0.002      0.002      0.952      0.002      0.002      0.002
  0.002      0.002      0.002      0.002      0.002      0.002
  0.002     ]
 [0.00363636 0.91272727 0.00363636 0.00363636 0.00363636 0.00363636
  0.00363636 0.00363636 0.00363636 0.00363636 0.00363636 0.00363636
  0.00363636 0.00363636 0.00363636 0.00363636 0.00363636 0.00363636
  0.00363636 0.00363636 0.00363636 0.00363636 0.00363636 0.00363636
  0.00363636]
 [0.01       0.01       0.01       0.01       0.01       0.01
  0.01       0.01       0.01       0.01       0.01       0.01
  0.01       0.01       0.01       0.01       0.01       0.01
  0.76       0.01       0.01       0.01       0.01       0.01
  0.01      ]
 [0.89333333 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444]
 [0.005      0.005      0.005      0.88       0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005     ]
 [0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.88       0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005     ]
 [0.00571429 0.00571429 0.00571429 0.00571429 0.00571429 0.00571429
  0.00571429 0.00571429 0.00571429 0.00571429 0.00571429 0.00571429
  0.00571429 0.00571429 0.00571429 0.00571429 0.00571429 0.00571429
  0.86285714 0.00571429 0.00571429 0.00571429 0.00571429 0.00571429
  0.00571429]
 [0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.88      ]
 [0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.92615385 0.00307692
  0.00307692]
 [0.00571429 0.00571429 0.00571429 0.00571429 0.00571429 0.00571429
  0.00571429 0.00571429 0.00571429 0.00571429 0.00571429 0.00571429
  0.00571429 0.86285714 0.00571429 0.00571429 0.00571429 0.00571429
  0.00571429 0.00571429 0.00571429 0.00571429 0.00571429 0.00571429
  0.00571429]
 [0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.904      0.004
  0.004     ]
 [0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
  0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
  0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.92
  0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
  0.00333333]
 [0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.92615385 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692]
 [0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.95428571 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476]
 [0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025     0.0025     0.94       0.0025     0.0025     0.0025
  0.0025    ]
 [0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.94352941 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294]
 [0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.904      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004     ]]",0,"[1.1, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]"
39135604,15580,224,224,7,4322,0,4491,2,17,8,15,0.0,"[0.0, 0.0, 0.0, 0.0, 0.176, 0.176, 0.0, 0.0, 0.176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059, 0.235, 0.0, 0.059, 0.0, 0.0]",22,20,0,"[2.33, 1.85, 1.92]","[[0.002      0.002      0.002      0.002      0.002      0.002
  0.002      0.952      0.002      0.002      0.002      0.002
  0.002      0.002      0.002      0.002      0.002      0.002
  0.002      0.002      0.002      0.002      0.002      0.002
  0.002     ]
 [0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.904      0.004      0.004      0.004      0.004
  0.004     ]
 [0.00235294 0.00235294 0.94352941 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294]
 [0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.95428571
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476]
 [0.00307692 0.00307692 0.00307692 0.00307692 0.92615385 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692]
 [0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.904      0.004      0.004      0.004
  0.004     ]
 [0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
  0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
  0.00166667 0.00166667 0.00166667 0.00166667 0.00166667 0.00166667
  0.00166667 0.96       0.00166667 0.00166667 0.00166667 0.00166667
  0.00166667]
 [0.94666667 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222]
 [0.00222222 0.00222222 0.00222222 0.94666667 0.00222222 0.00222222
  0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222]
 [0.00190476 0.00190476 0.00190476 0.00190476 0.95428571 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476]
 [0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.84       0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667]
 [0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
  0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.92
  0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
  0.00333333 0.00333333 0.00333333 0.00333333 0.00333333 0.00333333
  0.00333333]
 [0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.88       0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005     ]
 [0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.936      0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667]
 [0.00142857 0.00142857 0.00142857 0.00142857 0.00142857 0.00142857
  0.00142857 0.00142857 0.00142857 0.00142857 0.00142857 0.00142857
  0.00142857 0.00142857 0.00142857 0.00142857 0.00142857 0.96571429
  0.00142857 0.00142857 0.00142857 0.00142857 0.00142857 0.00142857
  0.00142857]
 [0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.94       0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025    ]
 [0.92615385 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692 0.00307692 0.00307692 0.00307692 0.00307692 0.00307692
  0.00307692]]",0,"[1.0, 1.0, 0.0, 0.0, 0.5, 0.0, 1.5, 0.0, 0.0]"
67822852,50590,894,1029,2,20787,0,12,1,58,58,11,0.09,"[0.121, 0.0, 0.0, 0.017, 0.0, 0.379, 0.19, 0.207, 0.069, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",24,45,2,"[1.95, 1.57, 1.76]","[[0.00173913 0.00173913 0.00173913 ... 0.00173913 0.00173913 0.00173913]
 [0.00444444 0.00444444 0.00444444 ... 0.00444444 0.00444444 0.00444444]
 [0.04       0.04       0.04       ... 0.04       0.04       0.04      ]
 ...
 [0.00571429 0.00571429 0.00571429 ... 0.00571429 0.00571429 0.00571429]
 [0.00333333 0.00333333 0.00333333 ... 0.00333333 0.00333333 0.00333333]
 [0.002      0.002      0.002      ... 0.002      0.002      0.002     ]]",0,"[4.4, 0.0, 0.5, 0.0, 2.0, 1.5, 2.0, 2.0, 0.0]"
1374743563,5873,1431,1352,3,1102,0,1569,2,3,2,8,0.0,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.333, 0.0, 0.0, 0.0]",3,0,0,"[6.96, 4.87, 5.88]","[[0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714 0.00285714 0.93142857 0.00285714 0.00285714 0.00285714
  0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714]
 [0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.904      0.004      0.004      0.004      0.004      0.004
  0.004     ]
 [0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.88       0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005     ]]",0,"[0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
2314905150,34725,3468,719,11,16041,0,1,5,195,39,9,0.19,"[0.015, 0.062, 0.226, 0.056, 0.0, 0.077, 0.01, 0.092, 0.0, 0.0, 0.0, 0.031, 0.0, 0.0, 0.005, 0.0, 0.01, 0.021, 0.072, 0.026, 0.113, 0.051, 0.01, 0.097]",88,136,4,"[2.35, 2.12, 2.15]","[[0.00666667 0.00666667 0.84       ... 0.00666667 0.00666667 0.00666667]
 [0.00222222 0.00222222 0.94666667 ... 0.00222222 0.00222222 0.00222222]
 [0.00666667 0.00666667 0.00666667 ... 0.00666667 0.00666667 0.64695655]
 ...
 [0.008      0.008      0.808      ... 0.008      0.008      0.008     ]
 [0.004      0.004      0.004      ... 0.004      0.004      0.004     ]
 [0.008      0.008      0.008      ... 0.008      0.008      0.008     ]]",0,"[6.2, 5.0, 3.0, 0.0, 3.0, 2.0, 5.1, 1.5, 0.0]"
115795260,12340,1309,1862,64,285,0,0,3,169,56,19,0.99,"[0.03, 0.0, 0.0, 0.047, 0.0, 0.077, 0.024, 0.041, 0.03, 0.0, 0.0, 0.0, 0.036, 0.006, 0.0, 0.083, 0.077, 0.03, 0.012, 0.0, 0.101, 0.101, 0.124, 0.166]",284,224,0,"[5.86, 5.29, 5.29]","[[0.00173913 0.00173913 0.00173913 ... 0.95826087 0.00173913 0.00173913]
 [0.00266667 0.00266667 0.00266667 ... 0.936      0.00266667 0.00266667]
 [0.005      0.005      0.005      ... 0.88       0.005      0.005     ]
 ...
 [0.00166667 0.00166667 0.00166667 ... 0.00166667 0.00166667 0.00166667]
 [0.00190476 0.00190476 0.00190476 ... 0.95428571 0.00190476 0.00190476]
 [0.002      0.002      0.002      ... 0.952      0.002      0.002     ]]",0,"[6.7, 5.0, 1.5, 0.5, 4.5, 2.5, 6.3, 14.5, 0.0]"
748273125406576640,9140,391,525,0,1800,0,1,4,172,43,13,0.22,"[0.0, 0.029, 0.105, 0.221, 0.093, 0.087, 0.087, 0.047, 0.058, 0.0, 0.035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023, 0.023, 0.023, 0.134, 0.006, 0.0, 0.006, 0.0]",167,152,3,"[2.6, 2.16, 2.29]","[[0.00363636 0.00363636 0.00363636 ... 0.91272727 0.00363636 0.00363636]
 [0.00173913 0.00173913 0.00173913 ... 0.00173913 0.00173913 0.00173913]
 [0.00285714 0.00285714 0.00285714 ... 0.00285714 0.00285714 0.00285714]
 ...
 [0.00444444 0.00444444 0.00444444 ... 0.00444444 0.00444444 0.00444444]
 [0.00333333 0.00333333 0.00333333 ... 0.00333333 0.92       0.00333333]
 [0.936      0.00266667 0.00266667 ... 0.00266667 0.00266667 0.00266667]]",0,"[15.5, 2.0, 0.5, 0.5, 6.0, 1.5, 4.0, 2.0, 0.0]"
4602481937,2375,206,497,1,571,0,0,3,19,6,16,0.0,"[0.0, 0.211, 0.0, 0.053, 0.053, 0.105, 0.053, 0.105, 0.0, 0.053, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053, 0.053, 0.0, 0.053, 0.053, 0.0]",26,14,0,"[6.63, 5.47, 5.57]","[[0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.95428571 0.00190476 0.00190476 0.00190476
  0.00190476]
 [0.00153846 0.00153846 0.00153846 0.00153846 0.00153846 0.00153846
  0.00153846 0.00153846 0.00153846 0.00153846 0.00153846 0.00153846
  0.00153846 0.00153846 0.00153846 0.00153846 0.00153846 0.00153846
  0.00153846 0.00153846 0.00153846 0.96307692 0.00153846 0.00153846
  0.00153846]
 [0.94       0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025     0.0025     0.0025     0.0025     0.0025     0.0025
  0.0025    ]
 [0.88       0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005     ]
 [0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.95428571 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476 0.00190476 0.00190476 0.00190476 0.00190476 0.00190476
  0.00190476]
 [0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.936      0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667]
 [0.00363636 0.00363636 0.00363636 0.91272727 0.00363636 0.00363636
  0.00363636 0.00363636 0.00363636 0.00363636 0.00363636 0.00363636
  0.00363636 0.00363636 0.00363636 0.00363636 0.00363636 0.00363636
  0.00363636 0.00363636 0.00363636 0.00363636 0.00363636 0.00363636
  0.00363636]
 [0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.94666667 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222 0.00222222 0.00222222 0.00222222 0.00222222 0.00222222
  0.00222222]
 [0.936      0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667 0.00266667 0.00266667 0.00266667 0.00266667 0.00266667
  0.00266667]
 [0.00235294 0.94352941 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294 0.00235294 0.00235294 0.00235294 0.00235294 0.00235294
  0.00235294]
 [0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004      0.004      0.004      0.004      0.904      0.004
  0.004      0.004      0.004      0.004      0.004      0.004
  0.004     ]
 [0.84       0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667 0.00666667 0.00666667 0.00666667 0.00666667 0.00666667
  0.00666667]
 [0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.88       0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005      0.005      0.005      0.005      0.005      0.005
  0.005     ]
 [0.002      0.002      0.002      0.002      0.002      0.002
  0.002      0.002      0.002      0.002      0.002      0.002
  0.002      0.002      0.002      0.002      0.002      0.002
  0.002      0.002      0.002      0.002      0.002      0.002
  0.952     ]
 [0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.89333333 0.00444444 0.00444444 0.00444444
  0.00444444 0.00444444 0.00444444 0.00444444 0.00444444 0.00444444
  0.00444444]
 [0.00173913 0.00173913 0.00173913 0.00173913 0.00173913 0.00173913
  0.00173913 0.00173913 0.00173913 0.00173913 0.00173913 0.00173913
  0.00173913 0.00173913 0.00173913 0.00173913 0.95826087 0.00173913
  0.00173913 0.00173913 0.00173913 0.00173913 0.00173913 0.00173913
  0.00173913]
 [0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.93142857
  0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714 0.00285714 0.00285714 0.00285714 0.00285714 0.00285714
  0.00285714]
 [0.00142857 0.00142857 0.00142857 0.00142857 0.00142857 0.00142857
  0.00142857 0.00142857 0.00142857 0.00142857 0.00142857 0.00142857
  0.00142857 0.00142857 0.00142857 0.00142857 0.00142857 0.00142857
  0.00142857 0.00142857 0.00142857 0.00142857 0.00142857 0.96571429
  0.00142857]
 [0.00210526 0.00210526 0.00210526 0.00210526 0.00210526 0.00210526
  0.00210526 0.00210526 0.00210526 0.00210526 0.00210526 0.00210526
  0.94947368 0.00210526 0.00210526 0.00210526 0.00210526 0.00210526
  0.00210526 0.00210526 0.00210526 0.00210526 0.00210526 0.00210526
  0.00210526]]",0,"[0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.0, 0.0, 0.0]"
